route_id,region_id,street_edge_id,way_type,geom
3,19,1259,secondary,0102000020E610000007000000618500859F0656C0794D599764F24440B05F668E9B0656C0817B9E3F6DF24440A070766B990656C04E417E3672F2444023C8F77B980656C0186A036674F244405AFB9694960656C02D24607479F24440A29927D7940656C024C511B57EF244400E0E9B6D930656C0F3A496F782F24440
3,19,865,secondary,0102000020E61000000700000035B808E7AE0656C057B9ABB24AF2444080C465CBA80656C09F8EC70C54F24440F8174163A60656C0FD9EFDED57F244403539C65FA40656C0544E20915BF2444007AA903CA10656C08D0C721761F24440F59D5F94A00656C0CE6B915962F24440618500859F0656C0794D599764F24440
3,19,1260,secondary,0102000020E610000002000000812C9F40B30656C0607A562D44F2444035B808E7AE0656C057B9ABB24AF24440
3,19,1261,secondary,0102000020E61000000600000033F1587DBF0656C0F4DF83D72EF244401CFADD2ABE0656C02ED8576831F24440479C0425BB0656C061EDDE4037F24440D1E7A38CB80656C04D9E57E13BF244409D22D115B60656C0CD565EF23FF24440812C9F40B30656C0607A562D44F24440
3,19,1257,secondary,0102000020E610000007000000863AAC70CB0656C004102D6810F244405DC136E2C90656C0F54FCB6A15F244401D0C2BCBC60656C0749A05DA1DF244401EFB592CC50656C0B3BFA21122F24440199DE227C40656C0B2CDD77624F24440551D28A6C10656C0F0EC3C3B2AF2444033F1587DBF0656C0F4DF83D72EF24440
3,19,1014,secondary,0102000020E6100000070000008236397CD20656C0AD5A88C4F3F14440BE518605D20656C0E7F6370DF6F14440AD2E4C4BD10656C0B01985C9F9F144408FD32181D00656C0A25F5B3FFDF14440077DE9EDCF0656C0302878AFFFF14440904F2388CE0656C02D86617605F24440383B08F0CC0656C0E8F4BC1B0BF24440
3,19,1258,secondary,0102000020E610000002000000383B08F0CC0656C0E8F4BC1B0BF24440863AAC70CB0656C004102D6810F24440
3,19,1255,secondary,0102000020E610000002000000ED0099E7D20656C06758D647F1F144408236397CD20656C0AD5A88C4F3F14440
3,19,870,secondary,0102000020E61000000B00000092640C62D60656C0E9C4D44CADF14440AAA6DA5DD60656C01CE09398B1F144408C48145AD60656C01A72C7F6B5F144401BECF252D60656C004BBAB68BDF14440C8ED974FD60656C0EB24B616C1F14440518C8752D60656C02BACAF09C4F144409E6EEA4DD60656C0B169A510C8F144405DAD6E50D60656C057321180C9F14440A473D943D60656C0E498D134CDF1444039EE940ED60656C0E785E05DD3F144402D9F9BECD50656C057BF886CD6F14440
3,19,1025,secondary,0102000020E61000000300000051D43EC2D50656C0EACE13CFD9F14440B1AE658DD50656C05992F249DDF14440930B8453D50656C05E013BEDDFF14440
3,19,1015,secondary,0102000020E6100000020000002D9F9BECD50656C057BF886CD6F1444051D43EC2D50656C0EACE13CFD9F14440
3,19,1256,secondary,0102000020E610000004000000930B8453D50656C05E013BEDDFF1444070AB6A93D40656C07FD9E2BFE5F1444064ECDF50D30656C0EB707495EEF14440ED0099E7D20656C06758D647F1F14440
4,20,996,secondary,0102000020E6100000040000002D3EAA06860956C05BC2EB4493E64440A6A84423690956C0908DF62E94E64440D28F8653660956C02B80CE4994E64440FF62D239650956C0051C137494E64440
4,20,1113,secondary,0102000020E610000002000000C655C098880956C06DD1B82693E644402D3EAA06860956C05BC2EB4493E64440
4,20,929,secondary,0102000020E6100000020000006B555C66A20956C03806AE3C92E64440C655C098880956C06DD1B82693E64440
4,20,934,secondary,0102000020E6100000020000005D7B551DA80956C086A3F50192E644406B555C66A20956C03806AE3C92E64440
4,20,932,secondary,0102000020E6100000020000009DC6ACCDB50956C0C279275591E644405D7B551DA80956C086A3F50192E64440
4,20,940,secondary,0102000020E610000006000000844E63D6E60956C07B2FBE688FE64440974FFB52E40956C00A18B8978FE64440EA2A3817DA0956C039549D1F90E64440B8EDD68DD20956C06962708390E6444021109EBFBF0956C0F1CFB12891E644409DC6ACCDB50956C0C279275591E64440
4,20,1037,secondary,0102000020E610000002000000BFF3E6CBE60956C02C103D2993E64440844E63D6E60956C07B2FBE688FE64440
